WellName,phase,prod_date,cum_prod
TEMPLE FORK 32-20 D 4WB,Gas,2024-10-01,97318.41023298312
TEMPLE FORK 32-20 D 4WB,Gas,2024-11-01,144478.4528704127
TEMPLE FORK 32-20 D 4WB,Gas,2024-12-01,191638.49550784228
TEMPLE FORK 32-20 D 4WB,Gas,2025-01-01,238798.53814527183
TEMPLE FORK 32-20 D 4WB,Gas,2025-02-01,266800.67001675046
TEMPLE FORK 32-20 D 4WB,Gas,2025-03-01,294802.80188822903
TEMPLE FORK 32-20 D 4WB,Gas,2025-04-01,322804.93375970767
TEMPLE FORK 32-20 D 4WB,Gas,2025-05-01,346499.6700675093
TEMPLE FORK 32-20 D 4WB,Gas,2025-06-01,370194.40637531097
TEMPLE FORK 32-20 D 4WB,Gas,2025-07-01,393889.1426831126
TEMPLE FORK 32-20 D 4WB,Oil,2024-10-01,70631.18623420132
TEMPLE FORK 32-20 D 4WB,Oil,2024-11-01,83743.97238718848
TEMPLE FORK 32-20 D 4WB,Oil,2024-12-01,96856.75854017564
TEMPLE FORK 32-20 D 4WB,Oil,2025-01-01,109969.5446931628
TEMPLE FORK 32-20 D 4WB,Oil,2025-02-01,117078.82848586368
TEMPLE FORK 32-20 D 4WB,Oil,2025-03-01,124188.11227856454
TEMPLE FORK 32-20 D 4WB,Oil,2025-04-01,131297.39607126542
TEMPLE FORK 32-20 D 4WB,Oil,2025-05-01,134255.87533627736
TEMPLE FORK 32-20 D 4WB,Oil,2025-06-01,137214.3546012893
TEMPLE FORK 32-20 D 4WB,Oil,2025-07-01,140172.83386630123
TEMPLE FORK 32-20 D 4WB,Water,2024-10-01,256502.2080097457
TEMPLE FORK 32-20 D 4WB,Water,2024-11-01,317323.48611745593
TEMPLE FORK 32-20 D 4WB,Water,2024-12-01,378144.76422516623
TEMPLE FORK 32-20 D 4WB,Water,2025-01-01,438966.0423328765
TEMPLE FORK 32-20 D 4WB,Water,2025-02-01,483149.58631541545
TEMPLE FORK 32-20 D 4WB,Water,2025-03-01,527333.1302979544
TEMPLE FORK 32-20 D 4WB,Water,2025-04-01,571516.6742804934
TEMPLE FORK 32-20 D 4WB,Water,2025-05-01,595815.9484290138
TEMPLE FORK 32-20 D 4WB,Water,2025-06-01,620115.2225775342
TEMPLE FORK 32-20 D 4WB,Water,2025-07-01,644414.4967260546
TEMPLE FORK 32-20 H 8WB,Gas,2024-10-01,106116.7971101746
TEMPLE FORK 32-20 H 8WB,Gas,2024-11-01,162905.62913907284
TEMPLE FORK 32-20 H 8WB,Gas,2024-12-01,219694.4611679711
TEMPLE FORK 32-20 H 8WB,Gas,2025-01-01,276483.2931968694
TEMPLE FORK 32-20 H 8WB,Gas,2025-02-01,320438.49086895445
TEMPLE FORK 32-20 H 8WB,Gas,2025-03-01,364393.68854103953
TEMPLE FORK 32-20 H 8WB,Gas,2025-04-01,408348.8862131246
TEMPLE FORK 32-20 H 8WB,Gas,2025-05-01,450532.56070640177
TEMPLE FORK 32-20 H 8WB,Gas,2025-06-01,492716.23519967886
TEMPLE FORK 32-20 H 8WB,Gas,2025-07-01,534899.909692956
TEMPLE FORK 32-20 H 8WB,Oil,2024-10-01,103874.92474413004
TEMPLE FORK 32-20 H 8WB,Oil,2024-11-01,136620.5097330925
TEMPLE FORK 32-20 H 8WB,Oil,2024-12-01,169366.094722055
TEMPLE FORK 32-20 H 8WB,Oil,2025-01-01,202111.67971101747
TEMPLE FORK 32-20 H 8WB,Oil,2025-02-01,220828.0654224363
TEMPLE FORK 32-20 H 8WB,Oil,2025-03-01,239544.45113385515
TEMPLE FORK 32-20 H 8WB,Oil,2025-04-01,258260.836845274
TEMPLE FORK 32-20 H 8WB,Oil,2025-05-01,268935.88199879596
TEMPLE FORK 32-20 H 8WB,Oil,2025-06-01,279610.92715231795
TEMPLE FORK 32-20 H 8WB,Oil,2025-07-01,290285.9723058399
TEMPLE FORK 32-20 H 8WB,Water,2024-10-01,155867.70018061408
TEMPLE FORK 32-20 H 8WB,Water,2024-11-01,205628.1356612482
TEMPLE FORK 32-20 H 8WB,Water,2024-12-01,255388.57114188233
TEMPLE FORK 32-20 H 8WB,Water,2025-01-01,305149.0066225165
TEMPLE FORK 32-20 H 8WB,Water,2025-02-01,334050.77262693155
TEMPLE FORK 32-20 H 8WB,Water,2025-03-01,362952.53863134654
TEMPLE FORK 32-20 H 8WB,Water,2025-04-01,391854.3046357616
TEMPLE FORK 32-20 H 8WB,Water,2025-05-01,408598.233995585
TEMPLE FORK 32-20 H 8WB,Water,2025-06-01,425342.1633554084
TEMPLE FORK 32-20 H 8WB,Water,2025-07-01,442086.0927152318
TEMPLE FORK 32-20 J 12WB,Gas,2024-10-01,127385.45540872045
TEMPLE FORK 32-20 J 12WB,Gas,2024-11-01,169935.63873282162
TEMPLE FORK 32-20 J 12WB,Gas,2024-12-01,212485.82205692283
TEMPLE FORK 32-20 J 12WB,Gas,2025-01-01,255036.005381024
TEMPLE FORK 32-20 J 12WB,Gas,2025-02-01,283160.03270818497
TEMPLE FORK 32-20 J 12WB,Gas,2025-03-01,311284.06003534596
TEMPLE FORK 32-20 J 12WB,Gas,2025-04-01,339408.0873625069
TEMPLE FORK 32-20 J 12WB,Gas,2025-05-01,362544.64403471287
TEMPLE FORK 32-20 J 12WB,Gas,2025-06-01,385681.20070691884
TEMPLE FORK 32-20 J 12WB,Gas,2025-07-01,408817.7573791248
TEMPLE FORK 32-20 J 12WB,Oil,2024-10-01,111670.49141410146
TEMPLE FORK 32-20 J 12WB,Oil,2024-11-01,137655.2979346364
TEMPLE FORK 32-20 J 12WB,Oil,2024-12-01,163640.10445517133
TEMPLE FORK 32-20 J 12WB,Oil,2025-01-01,189624.91097570627
TEMPLE FORK 32-20 J 12WB,Oil,2025-02-01,205814.4074279233
TEMPLE FORK 32-20 J 12WB,Oil,2025-03-01,222003.90388014034
TEMPLE FORK 32-20 J 12WB,Oil,2025-04-01,238193.40033235736
TEMPLE FORK 32-20 J 12WB,Oil,2025-05-01,247660.57344833954
TEMPLE FORK 32-20 J 12WB,Oil,2025-06-01,257127.74656432171
TEMPLE FORK 32-20 J 12WB,Oil,2025-07-01,266594.9196803039
TEMPLE FORK 32-20 J 12WB,Water,2024-10-01,126533.98749703252
TEMPLE FORK 32-20 J 12WB,Water,2024-11-01,156574.60895254675
TEMPLE FORK 32-20 J 12WB,Water,2024-12-01,186615.230408061
TEMPLE FORK 32-20 J 12WB,Water,2025-01-01,216655.85186357523
TEMPLE FORK 32-20 J 12WB,Water,2025-02-01,235908.04779615416
TEMPLE FORK 32-20 J 12WB,Water,2025-03-01,255160.2437287331
TEMPLE FORK 32-20 J 12WB,Water,2025-04-01,274412.43966131203
TEMPLE FORK 32-20 J 12WB,Water,2025-05-01,285950.7794571497
TEMPLE FORK 32-20 J 12WB,Water,2025-06-01,297489.11925298726
TEMPLE FORK 32-20 J 12WB,Water,2025-07-01,309027.4590488249
TEMPLE FORK 32-20 M 16WB,Gas,2024-10-01,120450.80360642885
TEMPLE FORK 32-20 M 16WB,Gas,2024-11-01,155731.86985495884
TEMPLE FORK 32-20 M 16WB,Gas,2024-12-01,191012.93610348884
TEMPLE FORK 32-20 M 16WB,Gas,2025-01-01,226294.0023520188
TEMPLE FORK 32-20 M 16WB,Gas,2025-02-01,252056.4484515876
TEMPLE FORK 32-20 M 16WB,Gas,2025-03-01,277818.8945511564
TEMPLE FORK 32-20 M 16WB,Gas,2025-04-01,303581.3406507252
TEMPLE FORK 32-20 M 16WB,Gas,2025-05-01,336540.9643277146
TEMPLE FORK 32-20 M 16WB,Gas,2025-06-01,369500.58800470404
TEMPLE FORK 32-20 M 16WB,Gas,2025-07-01,402460.21168169344
TEMPLE FORK 32-20 M 16WB,Oil,2024-10-01,74461.77969423756
TEMPLE FORK 32-20 M 16WB,Oil,2024-11-01,86567.88187638835
TEMPLE FORK 32-20 M 16WB,Oil,2024-12-01,98673.98405853914
TEMPLE FORK 32-20 M 16WB,Oil,2025-01-01,110780.08624068993
TEMPLE FORK 32-20 M 16WB,Oil,2025-02-01,119929.43943551548
TEMPLE FORK 32-20 M 16WB,Oil,2025-03-01,129078.79263034105
TEMPLE FORK 32-20 M 16WB,Oil,2025-04-01,138228.1458251666
TEMPLE FORK 32-20 M 16WB,Oil,2025-05-01,147998.95465830393
TEMPLE FORK 32-20 M 16WB,Oil,2025-06-01,157769.76349144126
TEMPLE FORK 32-20 M 16WB,Oil,2025-07-01,167540.5723245786
TEMPLE FORK 32-20 M 16WB,Water,2024-10-01,105035.67228537828
TEMPLE FORK 32-20 M 16WB,Water,2024-11-01,122332.94133019731
TEMPLE FORK 32-20 M 16WB,Water,2024-12-01,139630.21037501632
TEMPLE FORK 32-20 M 16WB,Water,2025-01-01,156927.47941983535
TEMPLE FORK 32-20 M 16WB,Water,2025-02-01,170314.1251796681
TEMPLE FORK 32-20 M 16WB,Water,2025-03-01,183700.77093950086
TEMPLE FORK 32-20 M 16WB,Water,2025-04-01,197087.4166993336
TEMPLE FORK 32-20 M 16WB,Water,2025-05-01,211617.4049392395
TEMPLE FORK 32-20 M 16WB,Water,2025-06-01,226147.3931791454
TEMPLE FORK 32-20 M 16WB,Water,2025-07-01,240677.3814190513
TEMPLE FORK 32-20 Q 20WB,Gas,2024-10-01,52851.13219094247
TEMPLE FORK 32-20 Q 20WB,Gas,2024-11-01,66119.95104039168
TEMPLE FORK 32-20 Q 20WB,Gas,2024-12-01,79388.76988984087
TEMPLE FORK 32-20 Q 20WB,Gas,2025-01-01,92657.58873929008
TEMPLE FORK 32-20 Q 20WB,Gas,2025-02-01,103023.76580987351
TEMPLE FORK 32-20 Q 20WB,Gas,2025-03-01,113389.94288045696
TEMPLE FORK 32-20 Q 20WB,Gas,2025-04-01,123756.1199510404
TEMPLE FORK 32-20 Q 20WB,Gas,2025-05-01,143554.6715626275
TEMPLE FORK 32-20 Q 20WB,Gas,2025-06-01,163353.2231742146
TEMPLE FORK 32-20 Q 20WB,Gas,2025-07-01,183151.7747858017
TEMPLE FORK 32-20 Q 20WB,Oil,2024-10-01,73063.80048959609
TEMPLE FORK 32-20 Q 20WB,Oil,2024-11-01,87087.66829865362
TEMPLE FORK 32-20 Q 20WB,Oil,2024-12-01,101111.53610771116
TEMPLE FORK 32-20 Q 20WB,Oil,2025-01-01,115135.40391676869
TEMPLE FORK 32-20 Q 20WB,Oil,2025-02-01,127658.60873113017
TEMPLE FORK 32-20 Q 20WB,Oil,2025-03-01,140181.81354549166
TEMPLE FORK 32-20 Q 20WB,Oil,2025-04-01,152705.01835985313
TEMPLE FORK 32-20 Q 20WB,Oil,2025-05-01,166480.26315789475
TEMPLE FORK 32-20 Q 20WB,Oil,2025-06-01,180255.5079559364
TEMPLE FORK 32-20 Q 20WB,Oil,2025-07-01,194030.752753978
TEMPLE FORK 32-20 Q 20WB,Water,2024-10-01,66311.19951040392
TEMPLE FORK 32-20 Q 20WB,Water,2024-11-01,79144.73684210527
TEMPLE FORK 32-20 Q 20WB,Water,2024-12-01,91978.27417380661
TEMPLE FORK 32-20 Q 20WB,Water,2025-01-01,104811.81150550795
TEMPLE FORK 32-20 Q 20WB,Water,2025-02-01,116479.7531619747
TEMPLE FORK 32-20 Q 20WB,Water,2025-03-01,128147.69481844147
TEMPLE FORK 32-20 Q 20WB,Water,2025-04-01,139815.6364749082
TEMPLE FORK 32-20 Q 20WB,Water,2025-05-01,152792.73765809875
TEMPLE FORK 32-20 Q 20WB,Water,2025-06-01,165769.83884128928
TEMPLE FORK 32-20 Q 20WB,Water,2025-07-01,178746.94002447982
TEMPLE FORK 32-20 X 24WB,Gas,2024-10-01,96029.04628766698
TEMPLE FORK 32-20 X 24WB,Gas,2024-11-01,127475.92420006213
TEMPLE FORK 32-20 X 24WB,Gas,2024-12-01,158922.80211245728
TEMPLE FORK 32-20 X 24WB,Gas,2025-01-01,190369.68002485245
TEMPLE FORK 32-20 X 24WB,Gas,2025-02-01,220185.87553070314
TEMPLE FORK 32-20 X 24WB,Gas,2025-03-01,250002.0710365538
TEMPLE FORK 32-20 X 24WB,Gas,2025-04-01,279818.2665424045
TEMPLE FORK 32-20 X 24WB,Gas,2025-05-01,332072.5898312105
TEMPLE FORK 32-20 X 24WB,Gas,2025-06-01,384326.9131200166
TEMPLE FORK 32-20 X 24WB,Gas,2025-07-01,436581.2364088226
TEMPLE FORK 32-20 X 24WB,Oil,2024-10-01,72720.56539297919
TEMPLE FORK 32-20 X 24WB,Oil,2024-11-01,87608.47053950501
TEMPLE FORK 32-20 X 24WB,Oil,2024-12-01,102496.37568603085
TEMPLE FORK 32-20 X 24WB,Oil,2025-01-01,117384.28083255667
TEMPLE FORK 32-20 X 24WB,Oil,2025-02-01,135393.7558247903
TEMPLE FORK 32-20 X 24WB,Oil,2025-03-01,153403.23081702393
TEMPLE FORK 32-20 X 24WB,Oil,2025-04-01,171412.70580925755
TEMPLE FORK 32-20 X 24WB,Oil,2025-05-01,185329.29481205344
TEMPLE FORK 32-20 X 24WB,Oil,2025-06-01,199245.88381484934
TEMPLE FORK 32-20 X 24WB,Oil,2025-07-01,213162.47281764523
TEMPLE FORK 32-20 X 24WB,Water,2024-10-01,124388.7853370612
TEMPLE FORK 32-20 X 24WB,Water,2024-11-01,150865.9521590556
TEMPLE FORK 32-20 X 24WB,Water,2024-12-01,177343.11898104998
TEMPLE FORK 32-20 X 24WB,Water,2025-01-01,203820.2858030444
TEMPLE FORK 32-20 X 24WB,Water,2025-02-01,237790.20399710053
TEMPLE FORK 32-20 X 24WB,Water,2025-03-01,271760.12219115667
TEMPLE FORK 32-20 X 24WB,Water,2025-04-01,305730.0403852128
TEMPLE FORK 32-20 X 24WB,Water,2025-05-01,333080.4079942011
TEMPLE FORK 32-20 X 24WB,Water,2025-06-01,360430.77560318937
TEMPLE FORK 32-20 X 24WB,Water,2025-07-01,387781.1432121777
